[0.010s] Invoking command in '/home/hj/PB_RM_Vision_2/build/rm_referee_ros2': CMAKE_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RMSimulatio/install/teb_local_planner:/home/hj/PB_RMSimulatio/install/teb_msgs:/home/hj/PB_RMSimulatio/install/ros2_livox_simulation:/home/hj/PB_RMSimulatio/install/rm_navigation:/home/hj/PB_RMSimulatio/install/rm_nav_bringup:/home/hj/PB_RMSimulatio/install/pointcloud_to_laserscan:/home/hj/PB_RMSimulatio/install/point_lio:/home/hj/PB_RMSimulatio/install/pb_rm_simulation:/home/hj/PB_RMSimulatio/install/icp_registration:/home/hj/PB_RMSimulatio/install/fast_lio:/home/hj/PB_RMSimulatio/install/livox_ros_driver2:/home/hj/PB_RMSimulatio/install/linefit_ground_segmentation_ros:/home/hj/PB_RMSimulatio/install/linefit_ground_segmentation:/home/hj/PB_RMSimulatio/install/imu_complementary_filter:/home/hj/PB_RMSimulatio/install/fake_vel_transform:/home/hj/PB_RMSimulatio/install/costmap_converter:/home/hj/PB_RMSimulatio/install/costmap_converter_msgs:/home/hj/PB_RM_Vision_2/install/rm_vision_bringup:/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/rm_rune_detector:/home/hj/PB_RM_Vision_2/install/rm_gimbal_description:/home/hj/PB_RM_Vision_2/install/rm_decision:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/hik_camera:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:/opt/ros/humble /usr/local/bin/cmake --build /home/hj/PB_RM_Vision_2/build/rm_referee_ros2 -- -j8 -l8
[0.041s] [  1%] Built target rm_referee_ros2__rosidl_generator_c_autogen_timestamp_deps
[0.041s] [  1%] Built target rm_referee_ros2__cpp
[0.043s] [  1%] Built target ament_cmake_python_symlink_rm_referee_ros2
[0.054s] [  2%] Built target rm_referee_ros2__rosidl_typesupport_cpp_autogen_timestamp_deps
[0.055s] [  3%] Built target rm_referee_ros2__rosidl_typesupport_introspection_cpp_autogen_timestamp_deps
[0.056s] [  3%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_cpp_autogen_timestamp_deps
[0.061s] [  4%] Built target rm_referee_ros2__rosidl_generator_c_autogen
[0.074s] [  5%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_cpp_autogen
[0.074s] [  6%] Built target rm_referee_ros2__rosidl_typesupport_introspection_cpp_autogen
[0.077s] [  6%] Built target rm_referee_ros2__rosidl_typesupport_cpp_autogen
[0.085s] [ 15%] Built target rm_referee_ros2__rosidl_generator_c
[0.103s] [ 15%] Built target rm_referee_ros2__rosidl_typesupport_c_autogen_timestamp_deps
[0.103s] [ 17%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c_autogen_timestamp_deps
[0.103s] [ 17%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c_autogen_timestamp_deps
[0.106s] [ 35%] Built target rm_referee_ros2__rosidl_typesupport_introspection_cpp
[0.106s] [ 45%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_cpp
[0.106s] [ 45%] Built target rm_referee_ros2__rosidl_typesupport_cpp
[0.122s] [ 45%] Built target rm_referee_node_autogen_timestamp_deps
[0.122s] [ 46%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c_autogen
[0.123s] [ 47%] Built target rm_referee_ros2__rosidl_typesupport_c_autogen
[0.124s] [ 47%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c_autogen
[0.140s] [ 47%] Built target rm_referee_node_autogen
[0.149s] [ 56%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c
[0.149s] [ 65%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c
[0.151s] [ 75%] Built target rm_referee_ros2__rosidl_typesupport_c
[0.163s] [ 75%] Built target rm_referee_ros2
[0.168s] [ 80%] Built target rm_referee_node
[0.175s] [ 81%] Built target rm_referee_ros2__py
[0.188s] [ 81%] Built target rm_referee_ros2__rosidl_generator_py_autogen_timestamp_deps
[0.204s] [ 81%] Built target rm_referee_ros2__rosidl_generator_py_autogen
[0.225s] [ 90%] Built target rm_referee_ros2__rosidl_generator_py
[0.238s] [ 90%] Built target rm_referee_ros2__rosidl_typesupport_c__pyext_autogen_timestamp_deps
[0.239s] [ 90%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c__pyext_autogen_timestamp_deps
[0.241s] [ 90%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c__pyext_autogen_timestamp_deps
[0.255s] [ 91%] Built target rm_referee_ros2__rosidl_typesupport_c__pyext_autogen
[0.258s] [ 92%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c__pyext_autogen
[0.264s] [ 92%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c__pyext_autogen
[0.264s] running egg_info
[0.265s] writing rm_referee_ros2.egg-info/PKG-INFO
[0.265s] writing dependency_links to rm_referee_ros2.egg-info/dependency_links.txt
[0.265s] writing top-level names to rm_referee_ros2.egg-info/top_level.txt
[0.268s] reading manifest file 'rm_referee_ros2.egg-info/SOURCES.txt'
[0.271s] writing manifest file 'rm_referee_ros2.egg-info/SOURCES.txt'
[0.279s] [ 94%] Built target rm_referee_ros2__rosidl_typesupport_c__pyext
[0.279s] [ 97%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c__pyext
[0.288s] [100%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c__pyext
[0.294s] [100%] Built target ament_cmake_python_build_rm_referee_ros2_egg
[0.301s] Invoked command in '/home/hj/PB_RM_Vision_2/build/rm_referee_ros2' returned '0': CMAKE_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RMSimulatio/install/teb_local_planner:/home/hj/PB_RMSimulatio/install/teb_msgs:/home/hj/PB_RMSimulatio/install/ros2_livox_simulation:/home/hj/PB_RMSimulatio/install/rm_navigation:/home/hj/PB_RMSimulatio/install/rm_nav_bringup:/home/hj/PB_RMSimulatio/install/pointcloud_to_laserscan:/home/hj/PB_RMSimulatio/install/point_lio:/home/hj/PB_RMSimulatio/install/pb_rm_simulation:/home/hj/PB_RMSimulatio/install/icp_registration:/home/hj/PB_RMSimulatio/install/fast_lio:/home/hj/PB_RMSimulatio/install/livox_ros_driver2:/home/hj/PB_RMSimulatio/install/linefit_ground_segmentation_ros:/home/hj/PB_RMSimulatio/install/linefit_ground_segmentation:/home/hj/PB_RMSimulatio/install/imu_complementary_filter:/home/hj/PB_RMSimulatio/install/fake_vel_transform:/home/hj/PB_RMSimulatio/install/costmap_converter:/home/hj/PB_RMSimulatio/install/costmap_converter_msgs:/home/hj/PB_RM_Vision_2/install/rm_vision_bringup:/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/rm_rune_detector:/home/hj/PB_RM_Vision_2/install/rm_gimbal_description:/home/hj/PB_RM_Vision_2/install/rm_decision:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/hik_camera:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:/opt/ros/humble /usr/local/bin/cmake --build /home/hj/PB_RM_Vision_2/build/rm_referee_ros2 -- -j8 -l8
[0.302s] Invoking command in '/home/hj/PB_RM_Vision_2/build/rm_referee_ros2': CMAKE_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RMSimulatio/install/teb_local_planner:/home/hj/PB_RMSimulatio/install/teb_msgs:/home/hj/PB_RMSimulatio/install/ros2_livox_simulation:/home/hj/PB_RMSimulatio/install/rm_navigation:/home/hj/PB_RMSimulatio/install/rm_nav_bringup:/home/hj/PB_RMSimulatio/install/pointcloud_to_laserscan:/home/hj/PB_RMSimulatio/install/point_lio:/home/hj/PB_RMSimulatio/install/pb_rm_simulation:/home/hj/PB_RMSimulatio/install/icp_registration:/home/hj/PB_RMSimulatio/install/fast_lio:/home/hj/PB_RMSimulatio/install/livox_ros_driver2:/home/hj/PB_RMSimulatio/install/linefit_ground_segmentation_ros:/home/hj/PB_RMSimulatio/install/linefit_ground_segmentation:/home/hj/PB_RMSimulatio/install/imu_complementary_filter:/home/hj/PB_RMSimulatio/install/fake_vel_transform:/home/hj/PB_RMSimulatio/install/costmap_converter:/home/hj/PB_RMSimulatio/install/costmap_converter_msgs:/home/hj/PB_RM_Vision_2/install/rm_vision_bringup:/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/rm_rune_detector:/home/hj/PB_RM_Vision_2/install/rm_gimbal_description:/home/hj/PB_RM_Vision_2/install/rm_decision:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/hik_camera:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:/opt/ros/humble /usr/local/bin/cmake --install /home/hj/PB_RM_Vision_2/build/rm_referee_ros2
[0.305s] -- Install configuration: ""
[0.306s] -- Execute custom install script
[0.306s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/ament_index/resource_index/rosidl_interfaces/rm_referee_ros2
[0.306s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/bullet_remaining.h
[0.306s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/bullet_remaining__functions.h
[0.307s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/bullet_remaining__struct.h
