[0.016s] Invoking command in '/home/hj/PB_RM_Vision_2/build/rm_referee_ros2': CMAKE_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RM_Vision_2/install/rm_vision_bringup:/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/rm_rune_detector:/home/hj/PB_RM_Vision_2/install/rm_gimbal_description:/home/hj/PB_RM_Vision_2/install/rm_decision:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/hik_camera:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:/opt/ros/humble /usr/local/bin/cmake --build /home/hj/PB_RM_Vision_2/build/rm_referee_ros2 -- -j8 -l8
[0.044s] [  1%] Built target rm_referee_ros2__rosidl_generator_c_autogen_timestamp_deps
[0.044s] [  1%] Built target rm_referee_ros2__cpp
[0.047s] [  1%] Built target ament_cmake_python_symlink_rm_referee_ros2
[0.056s] [  2%] Built target rm_referee_ros2__rosidl_typesupport_cpp_autogen_timestamp_deps
[0.057s] [  2%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_cpp_autogen_timestamp_deps
[0.058s] [  3%] Built target rm_referee_ros2__rosidl_typesupport_introspection_cpp_autogen_timestamp_deps
[0.066s] [  4%] Built target rm_referee_ros2__rosidl_generator_c_autogen
[0.073s] [  5%] Built target rm_referee_ros2__rosidl_typesupport_cpp_autogen
[0.073s] [  5%] Built target rm_referee_ros2__rosidl_typesupport_introspection_cpp_autogen
[0.081s] [  6%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_cpp_autogen
[0.095s] [ 15%] Built target rm_referee_ros2__rosidl_generator_c
[0.102s] [ 24%] Built target rm_referee_ros2__rosidl_typesupport_introspection_cpp
[0.108s] [ 25%] Built target rm_referee_ros2__rosidl_typesupport_c_autogen_timestamp_deps
[0.108s] [ 34%] Built target rm_referee_ros2__rosidl_typesupport_cpp
[0.109s] [ 35%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c_autogen_timestamp_deps
[0.109s] [ 36%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c_autogen_timestamp_deps
[0.117s] [ 45%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_cpp
[0.119s] [ 45%] Built target rm_referee_node_autogen_timestamp_deps
[0.133s] [ 45%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c_autogen
[0.134s] [ 46%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c_autogen
[0.137s] [ 47%] Built target rm_referee_ros2__rosidl_typesupport_c_autogen
[0.141s] [ 47%] Built target rm_referee_node_autogen
[0.157s] [ 57%] Built target rm_referee_ros2__rosidl_typesupport_c
[0.161s] [ 66%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c
[0.170s] [ 75%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c
[0.174s] [ 80%] Built target rm_referee_node
[0.180s] [ 80%] Built target rm_referee_ros2
[0.189s] [ 81%] Built target rm_referee_ros2__py
[0.198s] [ 81%] Built target rm_referee_ros2__rosidl_generator_py_autogen_timestamp_deps
[0.213s] [ 81%] Built target rm_referee_ros2__rosidl_generator_py_autogen
[0.238s] [ 90%] Built target rm_referee_ros2__rosidl_generator_py
[0.247s] [ 90%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c__pyext_autogen_timestamp_deps
[0.248s] [ 90%] Built target rm_referee_ros2__rosidl_typesupport_c__pyext_autogen_timestamp_deps
[0.248s] [ 90%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c__pyext_autogen_timestamp_deps
[0.265s] [ 91%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c__pyext_autogen
[0.265s] [ 92%] Built target rm_referee_ros2__rosidl_typesupport_c__pyext_autogen
[0.275s] running egg_info
[0.276s] writing rm_referee_ros2.egg-info/PKG-INFO
[0.276s] writing dependency_links to rm_referee_ros2.egg-info/dependency_links.txt
[0.276s] writing top-level names to rm_referee_ros2.egg-info/top_level.txt
[0.278s] reading manifest file 'rm_referee_ros2.egg-info/SOURCES.txt'
[0.278s] writing manifest file 'rm_referee_ros2.egg-info/SOURCES.txt'
[0.284s] [ 92%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c__pyext_autogen
[0.291s] [ 94%] Built target rm_referee_ros2__rosidl_typesupport_c__pyext
[0.294s] [ 97%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c__pyext
[0.301s] [ 97%] Built target ament_cmake_python_build_rm_referee_ros2_egg
[0.312s] [100%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c__pyext
[0.317s] Invoked command in '/home/hj/PB_RM_Vision_2/build/rm_referee_ros2' returned '0': CMAKE_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RM_Vision_2/install/rm_vision_bringup:/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/rm_rune_detector:/home/hj/PB_RM_Vision_2/install/rm_gimbal_description:/home/hj/PB_RM_Vision_2/install/rm_decision:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/hik_camera:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:/opt/ros/humble /usr/local/bin/cmake --build /home/hj/PB_RM_Vision_2/build/rm_referee_ros2 -- -j8 -l8
[0.319s] Invoking command in '/home/hj/PB_RM_Vision_2/build/rm_referee_ros2': CMAKE_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RM_Vision_2/install/rm_vision_bringup:/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/rm_rune_detector:/home/hj/PB_RM_Vision_2/install/rm_gimbal_description:/home/hj/PB_RM_Vision_2/install/rm_decision:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/hik_camera:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:/opt/ros/humble /usr/local/bin/cmake --install /home/hj/PB_RM_Vision_2/build/rm_referee_ros2
[0.322s] -- Install configuration: ""
[0.323s] -- Execute custom install script
[0.323s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/ament_index/resource_index/rosidl_interfaces/rm_referee_ros2
[0.323s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/bullet_remaining.h
[0.323s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/bullet_remaining__functions.h
[0.324s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/bullet_remaining__struct.h
[0.324s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/bullet_remaining__type_support.h
[0.324s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/field_events__functions.h
[0.324s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/field_events__struct.h
[0.324s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/field_events__type_support.h
[0.324s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_result__functions.h
