[0.012s] Invoking command in '/home/hj/PB_RM_Vision_2/build/rm_referee_ros2': CMAKE_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RMSimulatio/install/teb_local_planner:/home/hj/PB_RMSimulatio/install/teb_msgs:/home/hj/PB_RMSimulatio/install/ros2_livox_simulation:/home/hj/PB_RMSimulatio/install/rm_navigation:/home/hj/PB_RMSimulatio/install/rm_nav_bringup:/home/hj/PB_RMSimulatio/install/pointcloud_to_laserscan:/home/hj/PB_RMSimulatio/install/point_lio:/home/hj/PB_RMSimulatio/install/pb_rm_simulation:/home/hj/PB_RMSimulatio/install/icp_registration:/home/hj/PB_RMSimulatio/install/fast_lio:/home/hj/PB_RMSimulatio/install/livox_ros_driver2:/home/hj/PB_RMSimulatio/install/linefit_ground_segmentation_ros:/home/hj/PB_RMSimulatio/install/linefit_ground_segmentation:/home/hj/PB_RMSimulatio/install/imu_complementary_filter:/home/hj/PB_RMSimulatio/install/fake_vel_transform:/home/hj/PB_RMSimulatio/install/costmap_converter:/home/hj/PB_RMSimulatio/install/costmap_converter_msgs:/home/hj/PB_RM_Vision_2/install/rm_vision_bringup:/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/rm_rune_detector:/home/hj/PB_RM_Vision_2/install/rm_gimbal_description:/home/hj/PB_RM_Vision_2/install/rm_decision:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/hik_camera:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:/opt/ros/humble /usr/local/bin/cmake --build /home/hj/PB_RM_Vision_2/build/rm_referee_ros2 -- -j8 -l8
[0.048s] [  0%] Built target rm_referee_ros2__rosidl_generator_c_autogen_timestamp_deps
[0.049s] [  1%] Built target rm_referee_ros2__cpp
[0.052s] [  1%] Built target ament_cmake_python_symlink_rm_referee_ros2
[0.066s] [  1%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_cpp_autogen_timestamp_deps
[0.066s] [  2%] Built target rm_referee_ros2__rosidl_typesupport_cpp_autogen_timestamp_deps
[0.067s] [  3%] Built target rm_referee_ros2__rosidl_typesupport_introspection_cpp_autogen_timestamp_deps
[0.073s] [  4%] Built target rm_referee_ros2__rosidl_generator_c_autogen
[0.091s] [  4%] Built target rm_referee_ros2__rosidl_typesupport_cpp_autogen
[0.091s] [  5%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_cpp_autogen
[0.093s] [  6%] Built target rm_referee_ros2__rosidl_typesupport_introspection_cpp_autogen
[0.100s] [ 15%] Built target rm_referee_ros2__rosidl_generator_c
[0.125s] [ 16%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c_autogen_timestamp_deps
[0.126s] [ 17%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c_autogen_timestamp_deps
[0.127s] [ 17%] Built target rm_referee_ros2__rosidl_typesupport_c_autogen_timestamp_deps
[0.128s] [ 27%] Built target rm_referee_ros2__rosidl_typesupport_cpp
[0.132s] [ 36%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_cpp
[0.133s] [ 45%] Built target rm_referee_ros2__rosidl_typesupport_introspection_cpp
[0.156s] [ 45%] Built target rm_referee_node_autogen_timestamp_deps
[0.157s] [ 45%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c_autogen
[0.162s] [ 46%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c_autogen
[0.163s] [ 47%] Built target rm_referee_ros2__rosidl_typesupport_c_autogen
[0.181s] [ 47%] Built target rm_referee_node_autogen
[0.183s] [ 56%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c
[0.192s] [ 66%] Built target rm_referee_ros2__rosidl_typesupport_c
[0.195s] [ 75%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c
[0.210s] [ 75%] Built target rm_referee_ros2
[0.214s] [ 80%] Built target rm_referee_node
[0.225s] [ 81%] Built target rm_referee_ros2__py
[0.238s] [ 81%] Built target rm_referee_ros2__rosidl_generator_py_autogen_timestamp_deps
[0.257s] [ 81%] Built target rm_referee_ros2__rosidl_generator_py_autogen
[0.282s] [ 90%] Built target rm_referee_ros2__rosidl_generator_py
[0.300s] [ 90%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c__pyext_autogen_timestamp_deps
[0.300s] [ 90%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c__pyext_autogen_timestamp_deps
[0.301s] [ 90%] Built target rm_referee_ros2__rosidl_typesupport_c__pyext_autogen_timestamp_deps
[0.320s] running egg_info
[0.323s] [ 90%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c__pyext_autogen
[0.323s] writing rm_referee_ros2.egg-info/PKG-INFO
[0.324s] writing dependency_links to rm_referee_ros2.egg-info/dependency_links.txt
[0.326s] writing top-level names to rm_referee_ros2.egg-info/top_level.txt
[0.328s] [ 91%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c__pyext_autogen
[0.330s] reading manifest file 'rm_referee_ros2.egg-info/SOURCES.txt'
[0.333s] writing manifest file 'rm_referee_ros2.egg-info/SOURCES.txt'
[0.343s] [ 92%] Built target rm_referee_ros2__rosidl_typesupport_c__pyext_autogen
[0.364s] [ 95%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c__pyext
[0.365s] [ 98%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c__pyext
[0.366s] [ 98%] Built target ament_cmake_python_build_rm_referee_ros2_egg
[0.371s] [100%] Built target rm_referee_ros2__rosidl_typesupport_c__pyext
[0.379s] Invoked command in '/home/hj/PB_RM_Vision_2/build/rm_referee_ros2' returned '0': CMAKE_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RMSimulatio/install/teb_local_planner:/home/hj/PB_RMSimulatio/install/teb_msgs:/home/hj/PB_RMSimulatio/install/ros2_livox_simulation:/home/hj/PB_RMSimulatio/install/rm_navigation:/home/hj/PB_RMSimulatio/install/rm_nav_bringup:/home/hj/PB_RMSimulatio/install/pointcloud_to_laserscan:/home/hj/PB_RMSimulatio/install/point_lio:/home/hj/PB_RMSimulatio/install/pb_rm_simulation:/home/hj/PB_RMSimulatio/install/icp_registration:/home/hj/PB_RMSimulatio/install/fast_lio:/home/hj/PB_RMSimulatio/install/livox_ros_driver2:/home/hj/PB_RMSimulatio/install/linefit_ground_segmentation_ros:/home/hj/PB_RMSimulatio/install/linefit_ground_segmentation:/home/hj/PB_RMSimulatio/install/imu_complementary_filter:/home/hj/PB_RMSimulatio/install/fake_vel_transform:/home/hj/PB_RMSimulatio/install/costmap_converter:/home/hj/PB_RMSimulatio/install/costmap_converter_msgs:/home/hj/PB_RM_Vision_2/install/rm_vision_bringup:/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/rm_rune_detector:/home/hj/PB_RM_Vision_2/install/rm_gimbal_description:/home/hj/PB_RM_Vision_2/install/rm_decision:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/hik_camera:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:/opt/ros/humble /usr/local/bin/cmake --build /home/hj/PB_RM_Vision_2/build/rm_referee_ros2 -- -j8 -l8
[0.381s] Invoking command in '/home/hj/PB_RM_Vision_2/build/rm_referee_ros2': CMAKE_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RMSimulatio/install/teb_local_planner:/home/hj/PB_RMSimulatio/install/teb_msgs:/home/hj/PB_RMSimulatio/install/ros2_livox_simulation:/home/hj/PB_RMSimulatio/install/rm_navigation:/home/hj/PB_RMSimulatio/install/rm_nav_bringup:/home/hj/PB_RMSimulatio/install/pointcloud_to_laserscan:/home/hj/PB_RMSimulatio/install/point_lio:/home/hj/PB_RMSimulatio/install/pb_rm_simulation:/home/hj/PB_RMSimulatio/install/icp_registration:/home/hj/PB_RMSimulatio/install/fast_lio:/home/hj/PB_RMSimulatio/install/livox_ros_driver2:/home/hj/PB_RMSimulatio/install/linefit_ground_segmentation_ros:/home/hj/PB_RMSimulatio/install/linefit_ground_segmentation:/home/hj/PB_RMSimulatio/install/imu_complementary_filter:/home/hj/PB_RMSimulatio/install/fake_vel_transform:/home/hj/PB_RMSimulatio/install/costmap_converter:/home/hj/PB_RMSimulatio/install/costmap_converter_msgs:/home/hj/PB_RM_Vision_2/install/rm_vision_bringup:/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/rm_rune_detector:/home/hj/PB_RM_Vision_2/install/rm_gimbal_description:/home/hj/PB_RM_Vision_2/install/rm_decision:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/hik_camera:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:/opt/ros/humble /usr/local/bin/cmake --install /home/hj/PB_RM_Vision_2/build/rm_referee_ros2
[0.384s] -- Install configuration: ""
[0.385s] -- Execute custom install script
[0.385s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/ament_index/resource_index/rosidl_interfaces/rm_referee_ros2
[0.387s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/bullet_remaining.h
